Help on package aenum:

NAME
    aenum - Python Advanced Enumerations & NameTuples

PACKAGE CONTENTS
    test
    test_v3

CLASSES
    builtins.int(builtins.object)
        IntEnum(builtins.int, Enum)
        IntFlag(builtins.int, Flag)
    builtins.object
        NamedConstant
        NamedTuple(builtins.tuple, builtins.object)
        constant
        enum
        skip
    builtins.tuple(builtins.object)
        NamedTuple(builtins.tuple, builtins.object)
    enum.Enum(builtins.object)
        Enum
            AutoNumberEnum
            Flag
                IntFlag(builtins.int, Flag)
            IntEnum(builtins.int, Enum)
            OrderedEnum
            SqliteEnum
            UniqueEnum
    
    class AutoNumberEnum(Enum)
     |  Automatically assign increasing values to members.
     |  Data descriptors inherited from Enum:
     |  
     |  name
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  value
     |      Route attribute access on a class to __getattr__.
     |      
     |      This is a descriptor, used to define attributes that act differently when
     |      accessed through an instance and through a class.  Instance access remains
     |      normal, but access to an attribute through a class will be routed to the
     |      class's __getattr__ method; this is done by raising AttributeError.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from EnumMeta:
     |  
     |  __members__
     |      Returns a mapping of member name->value.
     |      
     |      This mapping lists all enum members, including aliases. Note that this
     |      is a copy of the internal mapping.
    
    class constant(builtins.object)
     |  Simple constant descriptor for NamedConstant and Enum use.
     |  
     |  Methods defined here:
     |  
     |  __abs__(self)
     |  
     |  __add__(self, other)
     |  
     |  __and__(self, other)
     |  
     |  __floordiv__(self, other)
     |  
     |  __get__(self, *args)
     |  
     |  __init__(self, value, doc=None)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __invert__(self)
     |  
     |  __lshift__(self, other)
     |  
     |  __mod__(self, other)
     |  
     |  __mul__(self, other)
     |  
     |  __neg__(self)
     |  
     |  __or__(self, other)
     |  
     |  __pos__(self)
     |  
     |  __pow__(self, other)
     |  
     |  __radd__(self, other)
     |  
     |  __rand__(self, other)
     |  
     |  __rdiv__(self, other)
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  __rfloordiv__(self, other)
     |  
     |  __rlshift__(self, other)
     |  
     |  __rmod__(self, other)
     |  
     |  __rmul__(self, other)
     |  
     |  __ror__(self, other)
     |  
     |  __rpow__(self, other)
     |  
     |  __rrshift__(self, other)
     |  
     |  __rshift__(self, other)
     |  
     |  __rsub__(self, other)
     |  
     |  __rtruediv__(self, other)
     |  
     |  __rxor__(self, other)
     |  
     |  __sub__(self, other)
     |  
     |  __truediv__(self, other)
     |  
     |  __xor__(self, other)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class enum(builtins.object)
     |  Helper class to track args, kwds.
     |  
     |  Methods defined here:
     |  
     |  __eq__(self, other)
     |      Return self==value.
     |  
     |  __hash__(self)
     |      Return hash(self).
     |  
     |  __init__(self, *args, **kwds)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __ne__(self, other)
     |      Return self!=value.
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  args
     |  
     |  kwds
    
    class skip(builtins.object)
     |  Protects item from becaming an Enum member during class creation.
     |  
     |  Methods defined here:
     |  
     |  __get__(self, instance, ownerclass=None)
     |  
     |  __init__(self, value)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)

FUNCTIONS
    extend_enum(enumeration, name, *args, **_private_kwds)
        Add a new member to an existing Enum.
    
    unique(enumeration)
        Class decorator that ensures only unique members exist in an enumeration.

DATA
    AutoNumber = <EnumConstants.AutoNumber: 'autonumber'>
    MultiValue = <EnumConstants.MultiValue: 'multivalue'>
    NoAlias = <EnumConstants.NoAlias: 'noalias'>
    Unique = <EnumConstants.Unique: 'unique'>
    __all__ = ['NamedConstant', 'constant', 'skip', 'Enum', 'IntEnum', 'Au...
    __warningregistry__ = {'version': 0, ('inspect.getargspec() is depreca...

FILE
    /Users/jack/miniconda2/envs/py37/lib/python3.6/site-packages/aenum/__init__.py


