Help on module vpython.vpython in vpython:

NAME
    vpython.vpython

CLASSES
    builtins.object
        Camera
        GlowWidget
        baseObj
            Mouse
            canvas
            controls
                button
                checkbox
                menu
                radio
                slider
            gobj
                gcurve
                gdots
                gvbars
                    ghbars
            graph
            standardAttributes
                arrow
                attach_arrow
                attach_trail
                box
                compound
                cone
                curveMethods
                    curve
                    points
                cylinder
                distant_light
                ellipsoid
                extrusion
                helix
                label
                local_light
                pyramid
                ring
                sphere
                    simple_sphere
                text
                triangle
                    quad
                vertex
                wtext
        bumpmaps
        color
        event_return
        faces
        frame
        meta_canvas
        textures
    
    class Camera(builtins.object)
     |  Methods defined here:
    class attach_trail(standardAttributes)
     |  Method resolution order:
     |      attach_trail
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, obj, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  clear(self)
     |  
     |  start(self)
     |  
     |  stop(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  pps
     |  
     |  radius
     |  
     |  retain
     |  
     |  type
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  red
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class baseObj(builtins.object)
     |  Methods defined here:
     |  
     |  __del__(self)
     |  
     |  __init__(self, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class box(standardAttributes)
     |  Method resolution order:
     |      box
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class bumpmaps(builtins.object)
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  gravel = ':gravel_bumpmap.jpg'
     |  
     |  rock = ':rock_bumpmap.jpg'
     |  
     |  stones = ':stones_bumpmap.jpg'
     |  
     |  stucco = ':stucco_bumpmap.jpg'
     |  
     |  wood_old = ':wood_old_bumpmap.jpg'
    
    class button(controls)
     |  Method resolution order:
     |      button
     |      controls
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  background
     |  
     |  color
     |  
     |  text
     |  
     |  textcolor
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from controls:
     |  
     |  delete(self)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from controls:
     |  
     |  bind
     |  
     |  disabled
     |  
     |  pos
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from controls:
     |  
     |  attrlists = {'button': ['text', 'color', 'textcolor', 'background', 'd...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __del__(self)
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class canvas(baseObj)
     |  Method resolution order:
     |      canvas
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  append_to_caption(self, *args)
     |  
     |  append_to_title(self, *args)
     |  
     |  bind(self, eventtype, whattodo)
     |  
     |  delete(self)
     |  
     |  follow(self, obj)
     |  
     |  handle_event(self, evt)
     |  
     |  objz(self, obj, operation)
     |  
     |  pause(self, *s)
     |  
     |  select(self)
     |  
     |  unbind(self, eventtype, whatnottodo)
     |  
     |  waitfor(self, eventtype)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  get_selected() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  align
     |  
     |  ambient
     |  
     |  autoscale
     |  
     |  background
     |  
     |  camera
     |  
     |  caption
     |  
     |  center
     |  
     |  forward
     |  
     |  fov
     |  
     |  height
     |  
     |  lights
     |  
     |  mouse
     |  
     |  objects
     |  
     |  pixel_to_world
     |  
     |  range
     |  
     |  resizable
     |  
     |  title
     |  
     |  up
     |  
     |  userpan
     |  
     |  userspin
     |  
     |  userzoom
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  hasmouse = None
     |  
     |  maxVertices = 65535
     |  
     |  selected = <vpython.vpython.canvas object>
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __del__(self)
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class checkbox(controls)
     |  Method resolution order:
     |      checkbox
     |      controls
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  checked
     |  
     |  text
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from controls:
     |  
     |  delete(self)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from controls:
     |  
     |  bind
     |  
     |  disabled
     |  
     |  pos
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from controls:
     |  
     |  attrlists = {'button': ['text', 'color', 'textcolor', 'background', 'd...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __del__(self)
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class color(builtins.object)
     |  Class methods defined here:
     |  
     |  gray(luminance) from builtins.type
     |  
     |  hsv_to_rgb(v) from builtins.type
     |  
     |  rgb_to_grayscale(v) from builtins.type
     |  
     |  rgb_to_hsv(v) from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  black = <0, 0, 0>
     |  
     |  blue = <0, 0, 1>
     |  
     |  cyan = <0, 1, 1>
     |  
     |  green = <0, 1, 0>
     |  
     |  magenta = <1, 0, 1>
     |  
     |  orange = <1, 0.6, 0>
     |  
     |  purple = <0.4, 0.2, 0.6>
     |  
     |  red = <1, 0, 0>
     |  
     |  white = <1, 1, 1>
     |  
     |  yellow = <1, 1, 0>
    
    class compound(standardAttributes)
     |  Method resolution order:
     |      compound
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, objList, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  compound_to_world(self, v)
     |  
     |  world_to_compound(self, v)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  axis
     |  
     |  obj_idxs
     |  
     |  size
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  compound_idx = 0
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class cone(standardAttributes)
     |  Method resolution order:
     |      cone
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  radius
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
